turno,cenario,hora,mod_suporte_vida,mod_energia,mod_comunicacao,mod_habitat,mod_laboratorio,mod_armazenamento,geracao_solar_kwh,geracao_eolica_kwh,consumo_kwh,reserva_pct,temp_interna,radiacao,qualidade_comunicacao,evento_externo,sensor_falho
244,4,20:00,1,1,1,1,1,1,0.0,05.07,35.03,82.02,21.95,12.42,0.51,nenhum,0
245,4,00:00,1,1,1,1,1,1,0.0,05.06,35.2,63.94,22.35,12.6,0.55,nenhum,0
246,4,04:00,1,1,1,1,1,1,0.0,5.58,35.22,46.16,21.72,11.81,0.51,nenhum,0
247,4,08:00,1,1,1,1,1,1,35.71,9.48,34.95,52.3,21.92,10.38,0.56,nenhum,0
248,4,12:00,1,1,1,1,1,1,40.6,11.71,34.87,62.76,21.65,13.69,0.54,nenhum,0
249,4,16:00,1,1,1,1,1,1,43.1,14.26,34.59,76.42,21.6,12.96,0.58,nenhum,0
250,4,20:00,1,1,1,1,1,1,0.0,17.07,35.06,65.63,22.09,12.25,0.55,nenhum,0
251,4,00:00,1,1,1,1,1,1,0.0,20.04,34.62,56.88,21.85,12.66,0.58,nenhum,0
252,4,04:00,1,1,1,1,1,1,0.0,23.09,35.37,49.51,22.22,13.87,0.57,nenhum,0
253,4,08:00,1,1,1,1,1,1,36.21,31.02,35.08,68.8,21.71,12.63,0.58,nenhum,0
254,4,12:00,1,1,1,1,1,1,32.56,33.54,35.35,87.25,21.87,13.05,0.6,nenhum,0
255,4,16:00,1,1,1,1,1,1,43.05,35.73,35.35,100.0,22.47,13.27,0.6,nenhum,0
256,4,20:00,1,1,1,1,1,1,0.0,37.52,35.14,100.0,21.53,13.72,0.61,nenhum,0
257,4,00:00,1,1,1,1,1,1,0.0,38.85,34.77,100.0,21.68,12.81,0.58,nenhum,0
258,4,04:00,1,1,1,1,1,1,0.0,39.69,34.84,100.0,21.51,13.48,0.6,nenhum,0
259,4,08:00,1,1,1,1,1,1,37.26,39.3,34.64,100.0,22.13,10.12,0.64,nenhum,0
260,4,12:00,1,1,1,1,1,1,34.48,38.19,34.92,100.0,21.84,11.48,0.64,nenhum,0
261,4,16:00,1,1,1,1,1,1,42.9,36.6,35.07,100.0,21.58,10.21,0.6,nenhum,0
262,4,20:00,1,1,1,1,1,1,0.0,34.59,35.12,99.68,22.17,11.09,0.63,nenhum,0
263,4,00:00,1,1,1,1,1,1,0.0,32.21,34.99,98.01,21.94,11.09,0.64,nenhum,0
264,4,04:00,1,1,1,1,1,1,0.0,29.53,34.61,94.96,21.93,11.13,0.64,nenhum,0
265,4,08:00,1,1,1,1,1,1,38.86,21.43,35.17,100.0,21.55,11.58,0.66,nenhum,0
266,4,12:00,1,1,1,1,1,1,31.68,18.42,34.8,100.0,21.71,10.55,0.64,nenhum,0
267,4,16:00,1,1,1,1,1,1,36.48,15.52,34.51,100.0,22.25,10.7,0.65,nenhum,0
268,4,20:00,1,1,1,1,1,1,0.0,12.84,35.2,86.58,22.0,13.33,0.67,nenhum,0
269,4,00:00,1,1,1,1,1,1,0.0,10.46,34.57,72.11,22.36,10.17,0.63,nenhum,0
270,4,04:00,1,1,1,1,1,1,0.0,8.43,35.42,55.92,22.36,12.3,0.66,nenhum,0
271,4,08:00,1,1,1,1,1,1,42.52,5.23,34.92,63.62,21.62,10.08,0.68,nenhum,0
272,4,12:00,1,1,1,1,1,1,43.89,5.0,35.12,71.88,22.33,13.68,0.66,nenhum,0
273,4,16:00,1,1,1,1,1,1,44.54,5.3,34.74,80.94,22.09,12.1,0.68,nenhum,0
274,4,20:00,1,1,1,1,1,1,0.0,6.13,34.81,63.73,21.84,11.33,0.67,nenhum,0
275,4,00:00,1,1,1,1,1,1,0.0,7.45,35.01,47.19,21.61,12.04,0.71,nenhum,0
276,4,04:00,1,1,1,1,1,1,0.0,9.23,34.85,31.82,22.23,13.28,0.71,nenhum,0
277,4,08:00,1,1,1,1,1,1,35.73,15.91,34.65,42.01,21.7,12.41,0.73,nenhum,0
278,4,12:00,1,1,1,1,1,1,42.02,18.82,34.68,57.71,22.27,11.98,0.73,nenhum,0
279,4,16:00,1,1,1,1,1,1,43.59,21.85,34.95,76.0,22.42,12.26,0.73,nenhum,0
280,4,20:00,1,1,1,1,1,1,0.0,24.9,35.12,69.87,22.36,12.51,0.7,nenhum,0
281,4,00:00,1,1,1,1,1,1,0.0,27.87,34.57,65.85,21.94,11.21,0.71,nenhum,0
282,4,04:00,1,1,1,1,1,1,0.0,30.68,34.56,63.52,22.01,11.24,0.72,nenhum,0
283,4,08:00,1,1,1,1,1,1,33.35,36.85,35.33,84.44,21.58,13.46,0.77,nenhum,0
284,4,12:00,1,1,1,1,1,1,41.73,38.37,35.01,100.0,21.96,12.22,0.77,nenhum,0
285,4,16:00,1,1,1,1,1,1,45.94,39.41,34.95,100.0,22.31,12.61,0.74,nenhum,0
286,4,20:00,1,1,1,1,1,1,0.0,39.93,34.98,100.0,21.65,10.25,0.73,nenhum,0
287,4,00:00,1,1,1,1,1,1,0.0,39.93,35.4,100.0,21.84,12.86,0.75,nenhum,0
288,4,04:00,1,1,1,1,1,1,0.0,39.4,34.67,100.0,21.75,11.75,0.75,nenhum,0
289,4,08:00,1,1,1,1,1,1,40.65,35.45,34.66,100.0,21.87,11.13,0.78,nenhum,0
290,4,12:00,1,1,1,1,1,1,37.89,33.21,35.1,100.0,22.29,12.59,0.76,nenhum,0
291,4,16:00,1,1,1,1,1,1,34.23,30.65,35.18,100.0,21.78,12.89,0.79,nenhum,0
292,4,20:00,1,1,1,1,1,1,0.0,27.84,35.41,95.46,22.37,11.33,0.79,nenhum,0
293,4,00:00,1,1,1,1,1,1,0.0,24.86,34.64,89.59,21.85,13.87,0.79,nenhum,0
294,4,04:00,1,1,1,1,1,1,0.0,21.81,34.89,81.74,22.1,13.75,0.77,nenhum,0
295,4,08:00,1,1,1,1,1,1,38.78,13.9,35.29,92.17,22.31,12.68,0.83,nenhum,0
296,4,12:00,1,1,1,1,1,1,44.21,11.38,35.19,100.0,22.03,12.58,0.81,nenhum,0
297,4,16:00,1,1,1,1,1,1,38.55,9.21,34.86,100.0,21.68,10.86,0.84,nenhum,0
298,4,20:00,1,1,1,1,1,1,0.0,7.43,34.99,83.46,21.73,10.55,0.79,nenhum,0
299,4,00:00,1,1,1,1,1,1,0.0,6.12,35.34,65.93,21.6,13.08,0.83,nenhum,0
300,4,04:00,1,1,1,1,1,1,0.0,5.3,35.38,47.88,21.54,11.35,0.83,nenhum,0
301,4,08:00,1,1,1,1,1,1,35.4,5.73,34.88,51.63,21.66,13.33,0.86,nenhum,0
302,4,12:00,1,1,1,1,1,1,45.57,6.86,34.67,62.29,21.94,11.64,0.85,nenhum,0
303,4,16:00,1,1,1,1,1,1,37.0,8.46,34.94,68.6,21.78,12.99,0.84,nenhum,0
304,4,20:00,1,1,1,1,1,1,0.0,10.48,35.03,53.87,21.81,13.23,0.84,nenhum,0
305,4,00:00,1,1,1,1,1,1,0.0,12.87,35.34,40.39,21.87,13.79,0.87,nenhum,0
306,4,04:00,1,1,1,1,1,1,0.0,15.56,34.96,28.75,21.78,11.53,0.85,nenhum,0
307,4,08:00,1,1,1,1,1,1,48.24,23.66,35.32,50.7,22.3,10.55,0.86,nenhum,0
308,4,12:00,1,1,1,1,1,1,43.37,26.68,35.37,71.51,22.05,10.41,0.9,nenhum,0
309,4,16:00,1,1,1,1,1,1,46.52,29.57,34.79,96.29,22.26,11.09,0.9,nenhum,0
310,4,20:00,1,1,1,1,1,1,0.0,32.24,34.65,94.84,21.94,13.79,0.86,nenhum,0
311,4,00:00,1,1,1,1,1,1,0.0,34.62,34.95,94.64,21.85,10.11,0.85,nenhum,0
312,4,04:00,1,1,1,1,1,1,0.0,36.62,35.0,95.61,21.74,13.98,0.87,nenhum,0
313,4,08:00,1,1,1,1,1,1,34.49,39.78,35.43,100.0,22.34,12.6,0.92,nenhum,0
314,4,12:00,1,1,1,1,1,1,36.13,40.0,34.79,100.0,22.33,12.78,0.88,nenhum,0
315,4,16:00,1,1,1,1,1,1,44.65,39.68,34.95,100.0,21.51,10.32,0.89,nenhum,0
316,4,20:00,1,1,1,1,1,1,0.0,38.84,35.33,100.0,22.05,12.91,0.91,nenhum,0
317,4,00:00,1,1,1,1,1,1,0.0,37.5,34.61,100.0,21.79,11.2,0.88,nenhum,0
318,4,04:00,1,1,1,1,1,1,0.0,35.71,34.92,100.0,22.29,11.83,0.88,nenhum,0
319,4,08:00,1,1,1,1,1,1,47.95,29.0,35.1,100.0,21.52,12.06,0.92,nenhum,0
320,4,12:00,1,1,1,1,1,1,36.53,26.08,34.93,100.0,22.11,10.96,0.93,nenhum,0
321,4,16:00,1,1,1,1,1,1,44.34,23.05,34.59,100.0,22.47,10.27,0.94,nenhum,0
322,4,20:00,1,1,1,1,1,1,0.0,20.01,35.01,91.0,22.49,12.22,0.93,nenhum,0
323,4,00:00,1,1,1,1,1,1,0.0,17.04,34.97,80.24,22.14,13.92,0.92,nenhum,0
324,4,04:00,1,1,1,1,1,1,0.0,14.23,34.52,68.07,22.29,11.38,0.95,nenhum,0
325,4,08:00,1,1,1,1,1,1,44.11,8.1,35.27,78.23,22.24,11.33,0.94,nenhum,0
326,4,12:00,1,1,1,1,1,1,42.88,6.59,35.31,86.73,21.68,13.12,0.97,nenhum,0
327,4,16:00,1,1,1,1,1,1,45.12,5.57,35.13,96.07,22.31,10.25,0.99,nenhum,0
328,4,20:00,1,1,1,1,1,1,0.0,05.06,34.96,78.13,21.79,10.18,0.95,nenhum,0
329,4,00:00,1,1,1,1,1,1,0.0,05.08,34.54,60.45,22.43,12.06,0.99,nenhum,0
330,4,04:00,1,1,1,1,1,1,0.0,5.63,35.04,42.8,21.75,13.01,0.95,nenhum,0
331,4,08:00,1,1,1,1,1,1,40.35,9.61,35.28,51.61,22.37,11.33,0.98,nenhum,0
332,4,12:00,1,1,1,1,1,1,40.52,11.86,35.39,61.8,22.24,13.58,0.99,nenhum,0
333,4,16:00,1,1,1,1,1,1,49.61,14.44,35.0,79.23,22.0,13.7,0.99,nenhum,0
334,4,20:00,1,1,1,1,1,1,0.0,17.26,35.3,68.41,22.23,10.32,0.99,nenhum,0
335,4,00:00,1,1,1,1,1,1,0.0,20.24,35.32,59.36,22.05,11.28,0.97,nenhum,0
336,4,04:00,1,1,1,1,1,1,0.0,23.28,35.16,52.23,21.81,12.41,0.99,nenhum,0
